"CA1 Personal Income Summary: Personal Income, Population, Per Capita Personal Income"
"29215","Texas, MO",25114
"29217","Vernon, MO",32582
"29219","Warren, MO",33913
"29221","Washington, MO",25898
"29223","Wayne, MO",26098
"29225","Webster, MO",28777
"29227","Worth, MO",38257
"29229","Wright, MO",25441
"29510","St. Louis (Independent City), MO",39731
"30001","Beaverhead, MT",37315
"30003","Big Horn, MT",27475
"30005","Blaine, MT",30560
"30007","Broadwater, MT",35287
"30009","Carbon, MT",39523
"30011","Carter, MT",44779
"30013","Cascade, MT",39140
"30015","Chouteau, MT",36910
"30017","Custer, MT",39633
"30019","Daniels, MT",41832
"30021","Dawson, MT",40447
"30023","Deer Lodge, MT",33447
"30025","Fallon, MT",52201
"30027","Fergus, MT",38263
"30029","Flathead, MT",37734
"30031","Gallatin, MT",42407
"30033","Garfield, MT",43712
"30035","Glacier, MT",31726
"30037","Golden Valley, MT",46869
"30039","Granite, MT",35946
"30041","Hill, MT",40326
"30043","Jefferson, MT",40938
"30045","Judith Basin, MT",45405
"30047","Lake, MT",29816
"30049","Lewis and Clark, MT",41121
"30051","Liberty, MT",44232
"30053","Lincoln, MT",29498
"30055","McCone, MT",49661
"30057","Madison, MT",40268
"30059","Meagher, MT",39612
"30061","Mineral, MT",31334
"30063","Missoula, MT",37486
"30065","Musselshell, MT",35704
"30067","Park, MT",40713
"30069","Petroleum, MT",48559
"30071","Phillips, MT",38429
"30073","Pondera, MT",39659
"30075","Powder River, MT",36597
"30077","Powell, MT",31474
"30079","Prairie, MT",35509
"30081","Ravalli, MT",35254
"30083","Richland, MT",63380
"30085","Roosevelt, MT",37248
"30087","Rosebud, MT",34615
"30089","Sanders, MT",28943
"30091","Sheridan, MT",62916
"30093","Silver Bow, MT",47872
"30095","Stillwater, MT",40935
"30097","Sweet Grass, MT",40401
"30099","Teton, MT",44201
"30101","Toole, MT",44896
"30103","Treasure, MT",56444
"30105","Valley, MT",43256
"30107","Wheatland, MT",32953
"30109","Wibaux, MT",42104
"30111","Yellowstone, MT",43086
"31001","Adams, NE",40936
"31003","Antelope, NE",52088
"31005","Arthur, NE",33259
"31007","Banner, NE",55072
"31009","Blaine, NE",45522
"31011","Boone, NE",63530
"31013","Box Butte, NE",41889
"31015","Boyd, NE",40536
"31017","Brown, NE",47706
"31019","Buffalo, NE",42382
"31021","Burt, NE",53717
"31023","Butler, NE",46152
"31025","Cass, NE",45046
"31027","Cedar, NE",55409
"31029","Chase, NE",54598
"31031","Cherry, NE",45080
"31033","Cheyenne, NE",54521
"31035","Clay, NE",43140
"31037","Colfax, NE",43154
"31039","Cuming, NE",68816
"31041","Custer, NE",47903
"31043","Dakota, NE",34473
"31045","Dawes, NE",30790
"31047","Dawson, NE",36333
"31049","Deuel, NE",38512
"31051","Dixon, NE",49042
"31053","Dodge, NE",40251
"31055","Douglas, NE",51748
"31057","Dundy, NE",61189
"31059","Fillmore, NE",62973
"31061","Franklin, NE",42896
"31063","Frontier, NE",48332
"31065","Furnas, NE",46191
"31067","Gage, NE",46581
"31069","Garden, NE",42227
"31071","Garfield, NE",40571
"31073","Gosper, NE",50516
"31075","Grant, NE",40829
"31077","Greeley, NE",46810
"31079","Hall, NE",36519
"31081","Hamilton, NE",50418
"31083","Harlan, NE",41862
"31085","Hayes, NE",56391
"31087","Hitchcock, NE",40435
"31089","Holt, NE",51817
"31091","Hooker, NE",38494
"31093","Howard, NE",43017
"31095","Jefferson, NE",47713
"31097","Johnson, NE",39494
"31099","Kearney, NE",63596
"31101","Keith, NE",43045
"31103","Keya Paha, NE",60158
"31105","Kimball, NE",46557
"31107","Knox, NE",45790
"31109","Lancaster, NE",41646
"31111","Lincoln, NE",41688
"31113","Logan, NE",45543
"31115","Loup, NE",52651
"31117","McPherson, NE",43212
"31119","Madison, NE",42673
"31121","Merrick, NE",46286
"31123","Morrill, NE",49072
"31125","Nance, NE",48359
"31127","Nemaha, NE",47625
"31129","Nuckolls, NE",45761
"31131","Otoe, NE",44258
"31133","Pawnee, NE",51033
"31135","Perkins, NE",60753
"31137","Phelps, NE",53570
"31139","Pierce, NE",51735
"31141","Platte, NE",43413
"31143","Polk, NE",51021
"31145","Red Willow, NE",41258
"31147","Richardson, NE",45478
"31149","Rock, NE",56475
"31151","Saline, NE",40540
"31153","Sarpy, NE",42274
"31155","Saunders, NE",44177
"31157","Scotts Bluff, NE",37943
"31159","Seward, NE",44292
"31161","Sheridan, NE",45077
"31163","Sherman, NE",41979
"31165","Sioux, NE",52608
"31167","Stanton, NE",46230
"31169","Thayer, NE",56629
"31171","Thomas, NE",46163
"31173","Thurston, NE",54008
"31175","Valley, NE",40109
"31177","Washington, NE",48046
"31179","Wayne, NE",45047
"31181","Webster, NE",43601
"31183","Wheeler, NE",92318
"31185","York, NE",49717
"32001","Churchill, NV",34029
"32003","Clark, NV",37966
"32005","Douglas, NV",55527
"32007","Elko, NV",42618
"32009","Esmeralda, NV",43764
"32011","Eureka, NV",35921
"32013","Humboldt, NV",42755
"32015","Lander, NV",49040
"32017","Lincoln, NV",25408
"32019","Lyon, NV",30098
"32021","Mineral, NV",32386
"32023","Nye, NV",32090
"32027","Pershing, NV",26478
"32029","Storey, NV",36534
"32031","Washoe, NV",43046
"32033","White Pine, NV",38668
"32510","Carson City (Independent City), NV",38967
"33001","Belknap, NH",50218
"33003","Carroll, NH",49017
"33005","Cheshire, NH",44073
"33007","Coos, NH",37677
"33009","Grafton, NH",49929
"33011","Hillsborough, NH",53124
"33013","Merrimack, NH",52641
"33015","Rockingham, NH",58856
"33017","Strafford, NH",41777
"33019","Sullivan, NH",44106
"34001","Atlantic, NJ",40769
"34003","Bergen, NJ",71388
"34005","Burlington, NJ",51117
"34007","Camden, NJ",44735
"34009","Cape May, NJ",49235
"34011","Cumberland, NJ",33789
"34013","Essex, NJ",55386
"34015","Gloucester, NJ",45435
"34017","Hudson, NJ",47911
"34019","Hunterdon, NJ",75365
"34021","Mercer, NJ",57703
"34023","Middlesex, NJ",50631
"34025","Monmouth, NJ",63625
"34027","Morris, NJ",80783
"34029","Ocean, NJ",42946
"34031","Passaic, NJ",43030
"34033","Salem, NJ",41530
"34035","Somerset, NJ",78695
"34037","Sussex, NJ",51084
"34039","Union, NJ",55402
"34041","Warren, NJ",47380
"35001","Bernalillo, NM",35945
"35003","Catron, NM",29568
"35005","Chaves, NM",33707
"35006","Cibola, NM*",24140
"35007","Colfax, NM",34098
"35009","Curry, NM",40449
"35011","De Baca, NM",37455
"35013","Doa Ana, NM",29305
"35015","Eddy, NM",47669
"35017","Grant, NM",33536
"35019","Guadalupe, NM",26868
"35021","Harding, NM",36743
"35023","Hidalgo, NM",34661
"35025","Lea, NM",37175
"35027","Lincoln, NM",34989
"35028","Los Alamos, NM",61102
"35029","Luna, NM",27409
"35031","McKinley, NM",23757
"35033","Mora, NM",38824
"35035","Otero, NM",31980
"35037","Quay, NM",31822
"35039","Rio Arriba, NM",29209
"35041","Roosevelt, NM",34091
"35043","Sandoval, NM",35388
"35045","San Juan, NM",33384
"35047","San Miguel, NM",28614
"35049","Santa Fe, NM",46368
"35051","Sierra, NM",31256
"35053","Socorro, NM",29765
"35055","Taos, NM",30916
"35057","Torrance, NM",26109
"35059","Union, NM",32192
"35061","Valencia, NM*",27856
"36001","Albany, NY",51119
"36003","Allegany, NY",31257
"36005","Bronx, NY",30359
"36007","Broome, NY",37626
"36009","Cattaraugus, NY",34605
"36011","Cayuga, NY",36471
"36013","Chautauqua, NY",33713
"36015","Chemung, NY",37533
"36017","Chenango, NY",35574
"36019","Clinton, NY",37162
"36021","Columbia, NY",46388
"36023","Cortland, NY",34597
"36025","Delaware, NY",34022
"36027","Dutchess, NY",45950
"36029","Erie, NY",43666
"36031","Essex, NY",38869
"36033","Franklin, NY",34567
"36035","Fulton, NY",35974
"36037","Genesee, NY",37839
"36039","Greene, NY",38889
"36041","Hamilton, NY",45800
"36043","Herkimer, NY",35686
"36045","Jefferson, NY",41994
"36047","Kings, NY",39222
"36049","Lewis, NY",39631
"36051","Livingston, NY",35596
"36053","Madison, NY",36809
"36055","Monroe, NY",44949
"36057","Montgomery, NY",36541
"36059","Nassau, NY",72536
"36061","New York, NY",144154
"36063","Niagara, NY",38490
"36065","Oneida, NY",38009
"36067","Onondaga, NY",43706
"36069","Ontario, NY",44073
"36071","Orange, NY",43945
"36073","Orleans, NY",32889
"36075","Oswego, NY",33871
"36077","Otsego, NY",35675
"36079","Putnam, NY",54893
"36081","Queens, NY",39217
"36083","Rensselaer, NY",42010
"36085","Richmond, NY",45933
"36087","Rockland, NY",51460
"36089","St. Lawrence, NY",32289
"36091","Saratoga, NY",55040
"36093","Schenectady, NY",45589
"36095","Schoharie, NY",33758
"36097","Schuyler, NY",36036
"36099","Seneca, NY",33531
"36101","Steuben, NY",37942
"36103","Suffolk, NY",55295
"36105","Sullivan, NY",37447
"36107","Tioga, NY",38031
"36109","Tompkins, NY",38254
"36111","Ulster, NY",41131
"36113","Warren, NY",44813
"36115","Washington, NY",34424
"36117","Wayne, NY",38526
"36119","Westchester, NY",87207
"36121","Wyoming, NY",36350
"36123","Yates, NY",34717
"37001","Alamance, NC",33609
"37003","Alexander, NC",30060
"37005","Alleghany, NC",30161
"37007","Anson, NC",29174
"37009","Ashe, NC",29621
"37011","Avery, NC",28256
"37013","Beaufort, NC",36514
"37015","Bertie, NC",30434
"37017","Bladen, NC",30938
"37019","Brunswick, NC",34006
"37021","Buncombe, NC",37257
"37023","Burke, NC",28764
"37025","Cabarrus, NC",36419
"37027","Caldwell, NC",28830
"37029","Camden, NC",39819
"37031","Carteret, NC",41255
"37033","Caswell, NC",28907
"37035","Catawba, NC",36592
"37037","Chatham, NC",48354
"37039","Cherokee, NC",27206
"37041","Chowan, NC",33173
"37043","Clay, NC",27047
"37045","Cleveland, NC",30903
"37047","Columbus, NC",29746
"37049","Craven, NC",38183
"37051","Cumberland, NC",35444
"37053","Currituck, NC",38394
"37055","Dare, NC",45169
"37057","Davidson, NC",32262
"37059","Davie, NC",39058
"37061","Duplin, NC",31112
"37063","Durham, NC",41421
"37065","Edgecombe, NC",30017
"37067","Forsyth, NC",39877
"37069","Franklin, NC",29963
"37071","Gaston, NC",34549
"37073","Gates, NC",31945
"37075","Graham, NC",26729
"37077","Granville, NC",32495
"37079","Greene, NC",28520
"37081","Guilford, NC",38711
"37083","Halifax, NC",31558
"37085","Harnett, NC",29418
"37087","Haywood, NC",32473
"37089","Henderson, NC",35122
"37091","Hertford, NC",28133
"37093","Hoke, NC",27979
"37095","Hyde, NC",34426
"37097","Iredell, NC",40359
"37099","Jackson, NC",28982
"37101","Johnston, NC",33385
"37103","Jones, NC",35540
"37105","Lee, NC",33326
"37107","Lenoir, NC",35679
"37109","Lincoln, NC",35432
"37111","McDowell, NC",27965
"37113","Macon, NC",32708
"37115","Madison, NC",27549
"37117","Martin, NC",32364
"37119","Mecklenburg, NC",48182
"37121","Mitchell, NC",28934
"37123","Montgomery, NC",30750
"37125","Moore, NC",41030
"37127","Nash, NC",35907
"37129","New Hanover, NC",36653
"37131","Northampton, NC",30139
"37133","Onslow, NC",43748
"37135","Orange, NC",51694
"37137","Pamlico, NC",37579
"37139","Pasquotank, NC",33960
"37141","Pender, NC",31134
"37143","Perquimans, NC",35899
"37145","Person, NC",32386
"37147","Pitt, NC",34792
"37149","Polk, NC",37485
"37151","Randolph, NC",31121
"37153","Richmond, NC",29111
"37155","Robeson, NC",26117
"37157","Rockingham, NC",31644
"37159","Rowan, NC",31209
"37161","Rutherford, NC",27136
"37163","Sampson, NC",34413
"37165","Scotland, NC",28684
"37167","Stanly, NC",31180
"37169","Stokes, NC",30131
"37171","Surry, NC",32278
"37173","Swain, NC",29371
"37175","Transylvania, NC",32516
"37177","Tyrrell, NC",29867
"37179","Union, NC",39889
"37181","Vance, NC",29720
"37183","Wake, NC",48285
"37185","Warren, NC",25906
"37187","Washington, NC",31648
"37189","Watauga, NC",30351
"37191","Wayne, NC",34130
"37193","Wilkes, NC",29734
"37195","Wilson, NC",35294
"37197","Yadkin, NC",30652
"37199","Yancey, NC",29293
"38001","Adams, ND",43552
"38003","Barnes, ND",51826
"38005","Benson, ND",33300
"38007","Billings, ND",88266
"38009","Bottineau, ND",59922
"38011","Bowman, ND",66915
"38013","Burke, ND",93016
"38015","Burleigh, ND",52009
"38017","Cass, ND",50399
"38019","Cavalier, ND",74299
"38021","Dickey, ND",60015
"38023","Divide, ND",68213
"38025","Dunn, ND",87394
"38027","Eddy, ND",49684
"38029","Emmons, ND",45286
"38031","Foster, ND",56959
"38033","Golden Valley, ND",51442
"38035","Grand Forks, ND",43610
"38037","Grant, ND",41705
"38039","Griggs, ND",61190
"38041","Hettinger, ND",55426
"38043","Kidder, ND",51529
"38045","LaMoure, ND",59895
"38047","Logan, ND",55454
"38049","McHenry, ND",55527
"38051","McIntosh, ND",49559
"38053","McKenzie, ND",80914
"38055","McLean, ND",59567
"38057","Mercer, ND",50255
"38059","Morton, ND",47574
"38061","Mountrail, ND",71128
"38063","Nelson, ND",53740
"38065","Oliver, ND",47913
"38067","Pembina, ND",53399
"38069","Pierce, ND",41361
"38071","Ramsey, ND",45156
"38073","Ransom, ND",45858
"38075","Renville, ND",64968
"38077","Richland, ND",47553
"38079","Rolette, ND",30830
"38081","Sargent, ND",62880
"38083","Sheridan, ND",29872
"38085","Sioux, ND",24919
"38087","Slope, ND",89792
"38089","Stark, ND",89584
"38091","Steele, ND",75041
"38093","Stutsman, ND",47253
"38095","Towner, ND",52244
"38097","Traill, ND",51142
"38099","Walsh, ND",49263
"38101","Ward, ND",56341
"38103","Wells, ND",55944
"38105","Williams, ND",119446
"39001","Adams, OH",27283
"39003","Allen, OH",35070
"39005","Ashland, OH",32556
"39007","Ashtabula, OH",32196
"39009","Athens, OH",29771
"39011","Auglaize, OH",39851
"39013","Belmont, OH",34875
"39015","Brown, OH",30518
"39017","Butler, OH",38393
"39019","Carroll, OH",33534
"39021","Champaign, OH",35799
"39023","Clark, OH",34878
"39025","Clermont, OH",41664
"39027","Clinton, OH",37468
"39029","Columbiana, OH",32795
"39031","Coshocton, OH",31756
"39033","Crawford, OH",33553
"39035","Cuyahoga, OH",44889
"39037","Darke, OH",36196
"39039","Defiance, OH",35197
"39041","Delaware, OH",60906
"39043","Erie, OH",49329
"39045","Fairfield, OH",38749
"39047","Fayette, OH",33555
"39049","Franklin, OH",43854
"39051","Fulton, OH",37956
"39053","Gallia, OH",33514
"39055","Geauga, OH",56814
"39057","Greene, OH",41624
"39059","Guernsey, OH",33448
"39061","Hamilton, OH",50878
"39063","Hancock, OH",40654
"39065","Hardin, OH",31735
"39067","Harrison, OH",32848
"39069","Henry, OH",37914
"39071","Highland, OH",29765
"39073","Hocking, OH",31602
"39075","Holmes, OH",32309
"39077","Huron, OH",34505
"39079","Jackson, OH",31371
"39081","Jefferson, OH",32987
"39083","Knox, OH",36688
"39085","Lake, OH",42390
"39087","Lawrence, OH",32160
"39089","Licking, OH",38658
"39091","Logan, OH",36745
"39093","Lorain, OH",38788
"39095","Lucas, OH",38413
"39097","Madison, OH",36446
"39099","Mahoning, OH",37620
"39101","Marion, OH",30949
"39103","Medina, OH",45341
"39105","Meigs, OH",28195
"39107","Mercer, OH",42279
"39109","Miami, OH",40964
"39111","Monroe, OH",29186
"39113","Montgomery, OH",39056
"39115","Morgan, OH",27694
"39117","Morrow, OH",32552
"39119","Muskingum, OH",34669
"39121","Noble, OH",26986
"39123","Ottawa, OH",42432
"39125","Paulding, OH",34389
"39127","Perry, OH",31157
"39129","Pickaway, OH",35458
"39131","Pike, OH",31375
"39133","Portage, OH",37445
"39135","Preble, OH",35217
"39137","Putnam, OH",42132
"39139","Richland, OH",33223
"39141","Ross, OH",31664
"39143","Sandusky, OH",35718
"39145","Scioto, OH",30530
"39147","Seneca, OH",34056
"39149","Shelby, OH",39613
"39151","Stark, OH",38340
"39153","Summit, OH",42541
"39155","Trumbull, OH",34456
"39157","Tuscarawas, OH",36278
"39159","Union, OH",42632
"39161","Van Wert, OH",36249
"39163","Vinton, OH",27623
"39165","Warren, OH",48009
"39167","Washington, OH",35566
"39169","Wayne, OH",35559
"39171","Williams, OH",35483
"39173","Wood, OH",39659
"39175","Wyandot, OH",36965
"40001","Adair, OK",25034
"40003","Alfalfa, OK",43244
"40005","Atoka, OK",28541
"40007","Beaver, OK",49850
"40009","Beckham, OK",41937
"40011","Blaine, OK",38483
"40013","Bryan, OK",28845
"40015","Caddo, OK",29854
"40017","Canadian, OK",41461
"40019","Carter, OK",40343
"40021","Cherokee, OK",27756
"40023","Choctaw, OK",28946
"40025","Cimarron, OK",49999
"40027","Cleveland, OK",39785
"40029","Coal, OK",32059
"40031","Comanche, OK",36292
"40033","Cotton, OK",38521
"40035","Craig, OK",31478
"40037","Creek, OK",35968
"40039","Custer, OK",38719
"40041","Delaware, OK",29165
"40043","Dewey, OK",45786
"40045","Ellis, OK",58595
"40047","Garfield, OK",43554
"40049","Garvin, OK",39322
"40051","Grady, OK",36077
"40053","Grant, OK",53468
"40055","Greer, OK",24335
"40057","Harmon, OK",35191
"40059","Harper, OK",45896
"40061","Haskell, OK",32343
"40063","Hughes, OK",30380
"40065","Jackson, OK",35633
"40067","Jefferson, OK",32109
"40069","Johnston, OK",29566
"40071","Kay, OK",37834
"40073","Kingfisher, OK",42717
"40075","Kiowa, OK",33084
"40077","Latimer, OK",32208
"40079","Le Flore, OK",30199
"40081","Lincoln, OK",32622
"40083","Logan, OK",37441
"40085","Love, OK",33092
"40087","McClain, OK",41388
"40089","McCurtain, OK",29279
"40091","McIntosh, OK",30109
"40093","Major, OK",42305
"40095","Marshall, OK",32287
"40097","Mayes, OK",32552
"40099","Murray, OK",37901
"40101","Muskogee, OK",32101
"40103","Noble, OK",37600
"40105","Nowata, OK",32865
"40107","Okfuskee, OK",26785
"40109","Oklahoma, OK",44942
"40111","Okmulgee, OK",30064
"40113","Osage, OK",30971
"40115","Ottawa, OK",32885
"40117","Pawnee, OK",32134
"40119","Payne, OK",33828
"40121","Pittsburg, OK",33467
"40123","Pontotoc, OK",36674
"40125","Pottawatomie, OK",34190
"40127","Pushmataha, OK",27819
"40129","Roger Mills, OK",47819
"40131","Rogers, OK",38987
"40133","Seminole, OK",31711
"40135","Sequoyah, OK",29287
"40137","Stephens, OK",43662
"40139","Texas, OK",41655
"40141","Tillman, OK",33851
"40143","Tulsa, OK",65593
"40145","Wagoner, OK",34355
"40147","Washington, OK",51214
"40149","Washita, OK",34039
"40151","Woods, OK",41744
"40153","Woodward, OK",50885
"41001","Baker, OR",31398
"41003","Benton, OR",37886
"41005","Clackamas, OR",46028
"41007","Clatsop, OR",36888
"41009","Columbia, OR",35168
"41011","Coos, OR",34676
"41013","Crook, OR",31277
"41015","Curry, OR",34997
"41017","Deschutes, OR",40206
"41019","Douglas, OR",32541
"41021","Gilliam, OR",42415
"41023","Grant, OR",33546
"41025","Harney, OR",32407
"41027","Hood River, OR",40650
"41029","Jackson, OR",36180
"41031","Jefferson, OR",28938
"41033","Josephine, OR",32524
"41035","Klamath, OR",31301
"41037","Lake, OR",32309
"41039","Lane, OR",35878
"41041","Lincoln, OR",35903
"41043","Linn, OR",33675
"41045","Malheur, OR",26107
"41047","Marion, OR",33232
"41049","Morrow, OR",38886
"41051","Multnomah, OR",44723
"41053","Polk, OR",33644
"41055","Sherman, OR",59122
"41057","Tillamook, OR",34348
"41059","Umatilla, OR",32900
"41061","Union, OR",33637
"41063","Wallowa, OR",39490
"41065","Wasco, OR",37904
"41067","Washington, OR",46123
"41069","Wheeler, OR",29193
"41071","Yamhill, OR",35049
"42001","Adams, PA",41226
"42003","Allegheny, PA",50088
"42005","Armstrong, PA",38536
"42007","Beaver, PA",40145
"42009","Bedford, PA",34380
"42011","Berks, PA",41160
"42013","Blair, PA",37532
"42015","Bradford, PA",36927
"42017","Bucks, PA",59182
"42019","Butler, PA",47812
"42021","Cambria, PA",36125
"42023","Cameron, PA",40988
"42025","Carbon, PA",40427
"42027","Centre, PA",38854
"42029","Chester, PA",68043
"42031","Clarion, PA",35790
"42033","Clearfield, PA",37161
"42035","Clinton, PA",33645
"42037","Columbia, PA",35165
"42039","Crawford, PA",34412
"42041","Cumberland, PA",47244
"42043","Dauphin, PA",43502
"42045","Delaware, PA",53359
"42047","Elk, PA",40222
"42049","Erie, PA",37693
"42051","Fayette, PA",35799
"42053","Forest, PA",23054
"42055","Franklin, PA",39018
"42057","Fulton, PA",33977
"42059","Greene, PA",41388
"42061","Huntingdon, PA",33190
"42063","Indiana, PA",33271
"42065","Jefferson, PA",36150
"42067","Juniata, PA",34847
"42069","Lackawanna, PA",39313
"42071","Lancaster, PA",40829
"42073","Lawrence, PA",37120
"42075","Lebanon, PA",40208
"42077","Lehigh, PA",44504
"42079","Luzerne, PA",37947
"42081","Lycoming, PA",38535
"42083","McKean, PA",38218
"42085","Mercer, PA",35595
"42087","Mifflin, PA",32338
"42089","Monroe, PA",34967
"42091","Montgomery, PA",66564
"42093","Montour, PA",47664
"42095","Northampton, PA",44194
"42097","Northumberland, PA",35672
"42099","Perry, PA",37275
"42101","Philadelphia, PA",46589
"42103","Pike, PA",37077
"42105","Potter, PA",32939
"42107","Schuylkill, PA",36447
"42109","Snyder, PA",35986
"42111","Somerset, PA",34602
"42113","Sullivan, PA",36309
"42115","Susquehanna, PA",37456
"42117","Tioga, PA",34024
"42119","Union, PA",34139
"42121","Venango, PA",35736
"42123","Warren, PA",39424
"42125","Washington, PA",47703
"42127","Wayne, PA",35294
"42129","Westmoreland, PA",43183
"42131","Wyoming, PA",37804
"42133","York, PA",42091
"44001","Bristol, RI",64937
"44003","Kent, RI",49698
"44005","Newport, RI",57826
"44007","Providence, RI",40880
"44009","Washington, RI",54279
"45001","Abbeville, SC",27959
"45003","Aiken, SC",35098
"45005","Allendale, SC",27068
"45007","Anderson, SC",32715
"45009","Bamberg, SC",27699
"45011","Barnwell, SC",26354
"45013","Beaufort, SC",44916
"45015","Berkeley, SC",31925
"45017","Calhoun, SC",32418
"45019","Charleston, SC",46549
"45021","Cherokee, SC",27377
"45023","Chester, SC",27662
"45025","Chesterfield, SC",27941
"45027","Clarendon, SC",26344
"45029","Colleton, SC",30263
"45031","Darlington, SC",32185
"45033","Dillon, SC",24213
"45035","Dorchester, SC",33274
"45037","Edgefield, SC",29027
"45039","Fairfield, SC",31082
"45041","Florence, SC",34857
"45043","Georgetown, SC",36962
"45045","Greenville, SC",39217
"45047","Greenwood, SC",31346
"45049","Hampton, SC",25821
"45051","Horry, SC",30888
"45053","Jasper, SC",23484
"45055","Kershaw, SC",34721
"45057","Lancaster, SC",34854
"45059","Laurens, SC",29015
"45061","Lee, SC",26220
"45063","Lexington, SC",37982
"45065","McCormick, SC",30402
"45067","Marion, SC",26550
"45069","Marlboro, SC",24502
"45071","Newberry, SC",32759
"45073","Oconee, SC",34933
"45075","Orangeburg, SC",28413
"45077","Pickens, SC",31731
"45079","Richland, SC",37860
"45081","Saluda, SC",30100
"45083","Spartanburg, SC",34606
"45085","Sumter, SC",34716
"45087","Union, SC",27632
"45089","Williamsburg, SC",25926
"45091","York, SC",36629
"46003","Aurora, SD",55308
"46005","Beadle, SD",44293
"46007","Bennett, SD",27315
"46009","Bon Homme, SD",39688
"46011","Brookings, SD",39971
"46013","Brown, SD",45111
"46015","Brule, SD",47782
"46017","Buffalo, SD",27470
"46019","Butte, SD",31162
"46021","Campbell, SD",52382
"46023","Charles Mix, SD",45198
"46025","Clark, SD",57371
"46027","Clay, SD",36400
"46029","Codington, SD",41381
"46031","Corson, SD",27432
"46033","Custer, SD",37612
"46035","Davison, SD",44432
"46037","Day, SD",45740
"46039","Deuel, SD",54086
"46041","Dewey, SD",35705
"46043","Douglas, SD",58471
"46045","Edmunds, SD",47204
"46047","Fall River, SD",40148
"46049","Faulk, SD",50730
"46051","Grant, SD",48162
"46053","Gregory, SD",43881
"46055","Haakon, SD",45586
"46057","Hamlin, SD",40105
"46059","Hand, SD",62231
"46061","Hanson, SD",69089
"46063","Harding, SD",51050
"46065","Hughes, SD",45994
"46067","Hutchinson, SD",56329
"46069","Hyde, SD",58454
"46071","Jackson, SD",24429
"46073","Jerauld, SD",54475
"46075","Jones, SD",59846
"46077","Kingsbury, SD",54719
"46079","Lake, SD",50496
"46081","Lawrence, SD",39387
"46083","Lincoln, SD",54809
"46085","Lyman, SD",50341
"46087","McCook, SD",50477
"46089","McPherson, SD",40407
"46091","Marshall, SD",46175
"46093","Meade, SD",35143
"46095","Mellette, SD",25933
"46097","Miner, SD",49273
"46099","Minnehaha, SD",45361
"46101","Moody, SD",50464
"46102","Oglala Lakota, SD*",21818
"46103","Pennington, SD",42435
