"CA1 Personal Income Summary: Personal Income, Population, Per Capita Personal Income"
"46105","Perkins, SD",36912
"46107","Potter, SD",113437
"46109","Roberts, SD",33103
"46111","Sanborn, SD",44203
"46115","Spink, SD",55967
"46117","Stanley, SD",64945
"46119","Sully, SD",87827
"46121","Todd, SD",22673
"46123","Tripp, SD",46038
"46125","Turner, SD",53081
"46127","Union, SD",80807
"46129","Walworth, SD",42808
"46135","Yankton, SD",41943
"46137","Ziebach, SD",18686
"47001","Anderson, TN",35840
"47003","Bedford, TN",31643
"47005","Benton, TN",31778
"47007","Bledsoe, TN",19886
"47009","Blount, TN",35481
"47011","Bradley, TN",34923
"47013","Campbell, TN",29353
"47015","Cannon, TN",30805
"47017","Carroll, TN",33711
"47019","Carter, TN",29218
"47021","Cheatham, TN",35584
"47023","Chester, TN",28325
"47025","Claiborne, TN",29878
"47027","Clay, TN",29475
"47029","Cocke, TN",27741
"47031","Coffee, TN",34022
"47033","Crockett, TN",36847
"47035","Cumberland, TN",31780
"47037","Davidson, TN",46954
"47039","Decatur, TN",33260
"47041","DeKalb, TN",30814
"47043","Dickson, TN",32938
"47045","Dyer, TN",36077
"47047","Fayette, TN",45519
"47049","Fentress, TN",28496
"47051","Franklin, TN",33553
"47053","Gibson, TN",35014
"47055","Giles, TN",33446
"47057","Grainger, TN",27745
"47059","Greene, TN",35524
"47061","Grundy, TN",27822
"47063","Hamblen, TN",32269
"47065","Hamilton, TN",43607
"47067","Hancock, TN",21948
"47069","Hardeman, TN",26719
"47071","Hardin, TN",33029
"47073","Hawkins, TN",29660
"47075","Haywood, TN",32842
"47077","Henderson, TN",31003
"47079","Henry, TN",36377
"47081","Hickman, TN",27325
"47083","Houston, TN",29342
"47085","Humphreys, TN",32699
"47087","Jackson, TN",26839
"47089","Jefferson, TN",29748
"47091","Johnson, TN",28015
"47093","Knox, TN",41158
"47095","Lake, TN",24904
"47097","Lauderdale, TN",26243
"47099","Lawrence, TN",30259
"47101","Lewis, TN",26477
"47103","Lincoln, TN",35492
"47105","Loudon, TN",40056
"47107","McMinn, TN",31194
"47109","McNairy, TN",27788
"47111","Macon, TN",28514
"47113","Madison, TN",35570
"47115","Marion, TN",32479
"47117","Marshall, TN",30906
"47119","Maury, TN",35888
"47121","Meigs, TN",28348
"47123","Monroe, TN",28019
"47125","Montgomery, TN",38904
"47127","Moore, TN",34928
"47129","Morgan, TN",25719
"47131","Obion, TN",35376
"47133","Overton, TN",28144
"47135","Perry, TN",26891
"47137","Pickett, TN",31281
"47139","Polk, TN",30073
"47141","Putnam, TN",34228
"47143","Rhea, TN",29979
"47145","Roane, TN",34854
"47147","Robertson, TN",35336
"47149","Rutherford, TN",34818
"47151","Scott, TN",25897
"47153","Sequatchie, TN",31705
"47155","Sevier, TN",32289
"47157","Shelby, TN",42461
"47159","Smith, TN",32869
"47161","Stewart, TN",36723
"47163","Sullivan, TN",37044
"47165","Sumner, TN",40154
"47167","Tipton, TN",33288
"47169","Trousdale, TN",32022
"47171","Unicoi, TN",32861
"47173","Union, TN",26622
"47175","Van Buren, TN",24913
"47177","Warren, TN",30538
"47179","Washington, TN",36773
"47181","Wayne, TN",26593
"47183","Weakley, TN",32548
"47185","White, TN",29452
"47187","Williamson, TN",77841
"47189","Wilson, TN",40071
"48001","Anderson, TX",29687
"48003","Andrews, TX",53237
"48005","Angelina, TX",35272
"48007","Aransas, TX",43132
"48009","Archer, TX",48016
"48011","Armstrong, TX",42185
"48013","Atascosa, TX",35641
"48015","Austin, TX",45853
"48017","Bailey, TX",36437
"48019","Bandera, TX",39575
"48021","Bastrop, TX",30102
"48023","Baylor, TX",38457
"48025","Bee, TX",28865
"48027","Bell, TX",39250
"48029","Bexar, TX",39035
"48031","Blanco, TX",45466
"48033","Borden, TX",58908
"48035","Bosque, TX",36516
"48037","Bowie, TX",34711
"48039","Brazoria, TX",41422
"48041","Brazos, TX",32334
"48043","Brewster, TX",37520
"48045","Briscoe, TX",45726
"48047","Brooks, TX",33328
"48049","Brown, TX",30740
"48051","Burleson, TX",39044
"48053","Burnet, TX",39969
"48055","Caldwell, TX",28448
"48057","Calhoun, TX",38355
"48059","Callahan, TX",35043
"48061","Cameron, TX",24774
"48063","Camp, TX",33687
"48065","Carson, TX",45041
"48067","Cass, TX",31583
"48069","Castro, TX",41570
"48071","Chambers, TX",46312
"48073","Cherokee, TX",30319
"48075","Childress, TX",26798
"48077","Clay, TX",39506
"48079","Cochran, TX",43879
"48081","Coke, TX",32065
"48083","Coleman, TX",34482
"48085","Collin, TX",55023
"48087","Collingsworth, TX",39759
"48089","Colorado, TX",43635
"48091","Comal, TX",50284
"48093","Comanche, TX",32689
"48095","Concho, TX",24390
"48097","Cooke, TX",47886
"48099","Coryell, TX",29757
"48101","Cottle, TX",50525
"48103","Crane, TX",44487
"48105","Crockett, TX",38154
"48107","Crosby, TX",42897
"48109","Culberson, TX",38688
"48111","Dallam, TX",51584
"48113","Dallas, TX",48433
"48115","Dawson, TX",37705
"48117","Deaf Smith, TX",34328
"48119","Delta, TX",33934
"48121","Denton, TX",46262
"48123","DeWitt, TX",45603
"48125","Dickens, TX",28372
"48127","Dimmit, TX",46442
"48129","Donley, TX",42474
"48131","Duval, TX",38382
"48133","Eastland, TX",54402
"48135","Ector, TX",45650
"48137","Edwards, TX",36889
"48139","Ellis, TX",36706
"48141","El Paso, TX",29721
"48143","Erath, TX",29604
"48145","Falls, TX",30521
"48147","Fannin, TX",31753
"48149","Fayette, TX",45220
"48151","Fisher, TX",49261
"48153","Floyd, TX",40735
"48155","Foard, TX",39890
"48157","Fort Bend, TX",52593
"48159","Franklin, TX",33601
"48161","Freestone, TX",31279
"48163","Frio, TX",34224
"48165","Gaines, TX",40394
"48167","Galveston, TX",44965
"48169","Garza, TX",38784
"48171","Gillespie, TX",49473
"48173","Glasscock, TX",79150
"48175","Goliad, TX",41519
"48177","Gonzales, TX",38669
"48179","Gray, TX",46607
"48181","Grayson, TX",35988
"48183","Gregg, TX",45533
"48185","Grimes, TX",33334
"48187","Guadalupe, TX",38103
"48189","Hale, TX",30712
"48191","Hall, TX",40006
"48193","Hamilton, TX",50015
"48195","Hansford, TX",62997
"48197","Hardeman, TX",35626
"48199","Hardin, TX",38317
"48201","Harris, TX",51186
"48203","Harrison, TX",38293
"48205","Hartley, TX",49687
"48207","Haskell, TX",37315
"48209","Hays, TX",34059
"48211","Hemphill, TX",85133
"48213","Henderson, TX",34526
"48215","Hidalgo, TX",22986
"48217","Hill, TX",33787
"48219","Hockley, TX",43124
"48221","Hood, TX",44149
"48223","Hopkins, TX",33664
"48225","Houston, TX",32569
"48227","Howard, TX",33356
"48229","Hudspeth, TX",24791
"48231","Hunt, TX",32085
"48233","Hutchinson, TX",38471
"48235","Irion, TX",60536
"48237","Jack, TX",42112
"48239","Jackson, TX",39699
"48241","Jasper, TX",33534
"48243","Jeff Davis, TX",34808
"48245","Jefferson, TX",36892
"48247","Jim Hogg, TX",27317
"48249","Jim Wells, TX",39831
"48251","Johnson, TX",35757
"48253","Jones, TX",28965
"48255","Karnes, TX",37602
"48257","Kaufman, TX",35838
"48259","Kendall, TX",70659
"48261","Kenedy, TX",50859
"48263","Kent, TX",41706
"48265","Kerr, TX",42671
"48267","Kimble, TX",40397
"48269","King, TX",74949
"48271","Kinney, TX",29107
"48273","Kleberg, TX",33459
"48275","Knox, TX",39205
"48277","Lamar, TX",34051
"48279","Lamb, TX",37303
"48281","Lampasas, TX",45967
"48283","La Salle, TX",46411
"48285","Lavaca, TX",44616
"48287","Lee, TX",41997
"48289","Leon, TX",37313
"48291","Liberty, TX",32716
"48293","Limestone, TX",30929
"48295","Lipscomb, TX",52381
"48297","Live Oak, TX",42745
"48299","Llano, TX",40536
"48301","Loving, TX",21126
"48303","Lubbock, TX",36162
"48305","Lynn, TX",45602
"48307","McCulloch, TX",37258
"48309","McLennan, TX",34164
"48311","McMullen, TX",76970
"48313","Madison, TX",29471
"48315","Marion, TX",31897
"48317","Martin, TX",53507
"48319","Mason, TX",38762
"48321","Matagorda, TX",36292
"48323","Maverick, TX",24821
"48325","Medina, TX",33984
"48327","Menard, TX",32157
"48329","Midland, TX",113473
"48331","Milam, TX",34325
"48333","Mills, TX",32747
"48335","Mitchell, TX",32210
"48337","Montague, TX",44337
"48339","Montgomery, TX",61072
"48341","Moore, TX",32417
"48343","Morris, TX",41464
"48345","Motley, TX",36398
"48347","Nacogdoches, TX",31237
"48349","Navarro, TX",32856
"48351","Newton, TX",27103
"48353","Nolan, TX",35012
"48355","Nueces, TX",39734
"48357","Ochiltree, TX",64724
"48359","Oldham, TX",41680
"48361","Orange, TX",37397
"48363","Palo Pinto, TX",35004
"48365","Panola, TX",38979
"48367","Parker, TX",46088
"48369","Parmer, TX",40652
"48371","Pecos, TX",30626
"48373","Polk, TX",35073
"48375","Potter, TX",38658
"48377","Presidio, TX",33428
"48379","Rains, TX",29746
"48381","Randall, TX",41654
"48383","Reagan, TX",58399
"48385","Real, TX",28561
"48387","Red River, TX",32595
"48389","Reeves, TX",25857
"48391","Refugio, TX",46521
"48393","Roberts, TX",45625
"48395","Robertson, TX",37056
"48397","Rockwall, TX",49786
"48399","Runnels, TX",36470
"48401","Rusk, TX",34702
"48403","Sabine, TX",32587
"48405","San Augustine, TX",29916
"48407","San Jacinto, TX",30110
"48409","San Patricio, TX",38872
"48411","San Saba, TX",30069
"48413","Schleicher, TX",43504
"48415","Scurry, TX",50028
"48417","Shackelford, TX",126770
"48419","Shelby, TX",35348
"48421","Sherman, TX",55335
"48423","Smith, TX",48098
"48425","Somervell, TX",40311
"48427","Starr, TX",22516
"48429","Stephens, TX",51931
"48431","Sterling, TX",59832
"48433","Stonewall, TX",46150
"48435","Sutton, TX",52955
"48437","Swisher, TX",34877
"48439","Tarrant, TX",43817
"48441","Taylor, TX",40686
"48443","Terrell, TX",54421
"48445","Terry, TX",38014
"48447","Throckmorton, TX",51911
"48449","Titus, TX",29249
"48451","Tom Green, TX",40504
"48453","Travis, TX",52890
"48455","Trinity, TX",31508
"48457","Tyler, TX",28700
"48459","Upshur, TX",34132
"48461","Upton, TX",58025
"48463","Uvalde, TX",36068
"48465","Val Verde, TX",31502
"48467","Van Zandt, TX",32569
"48469","Victoria, TX",44354
"48471","Walker, TX",24165
"48473","Waller, TX",35487
"48475","Ward, TX",44721
"48477","Washington, TX",48241
"48479","Webb, TX",28068
"48481","Wharton, TX",39966
"48483","Wheeler, TX",50090
"48485","Wichita, TX",42138
"48487","Wilbarger, TX",36628
"48489","Willacy, TX",22228
"48491","Williamson, TX",39045
"48493","Wilson, TX",39290
"48495","Winkler, TX",38890
"48497","Wise, TX",38719
"48499","Wood, TX",32875
"48501","Yoakum, TX",49960
"48503","Young, TX",48699
"48505","Zapata, TX",30293
"48507","Zavala, TX",24774
"49001","Beaver, UT",34120
"49003","Box Elder, UT",30756
"49005","Cache, UT",29771
"49007","Carbon, UT",32167
"49009","Daggett, UT",33222
"49011","Davis, UT",37073
"49013","Duchesne, UT",37322
"49015","Emery, UT",28896
"49017","Garfield, UT",30982
"49019","Grand, UT",38247
"49021","Iron, UT",24627
"49023","Juab, UT",28577
"49025","Kane, UT",32043
"49027","Millard, UT",31256
"49029","Morgan, UT",41640
"49031","Piute, UT",24020
"49033","Rich, UT",34482
"49035","Salt Lake, UT",40977
"49037","San Juan, UT",24010
"49039","Sanpete, UT",23897
"49041","Sevier, UT",27678
"49043","Summit, UT",90571
"49045","Tooele, UT",30349
"49047","Uintah, UT",33402
"49049","Utah, UT",30453
"49051","Wasatch, UT",38169
"49053","Washington, UT",28341
"49055","Wayne, UT",27304
"49057","Weber, UT",33500
"50001","Addison, VT",43946
"50003","Bennington, VT",44549
"50005","Caledonia, VT",35895
"50007","Chittenden, VT",51371
"50009","Essex, VT",32813
"50011","Franklin, VT",39286
"50013","Grand Isle, VT",50618
"50015","Lamoille, VT",44975
"50017","Orange, VT",39928
"50019","Orleans, VT",38276
"50021","Rutland, VT",45145
"50023","Washington, VT",48772
"50025","Windham, VT",43564
"50027","Windsor, VT",47932
"51001","Accomack, VA",36031
"51007","Amelia, VA",38389
"51009","Amherst, VA",31350
"51011","Appomattox, VA",32336
"51013","Arlington, VA",79132
"51017","Bath, VA",44590
"51019","Bedford, VA*",39278
"51021","Bland, VA",30784
"51023","Botetourt, VA",43278
"51025","Brunswick, VA",28717
"51027","Buchanan, VA",31445
"51029","Buckingham, VA",25228
"51033","Caroline, VA",36182
"51036","Charles City, VA",37993
"51037","Charlotte, VA",29638
"51041","Chesterfield, VA",45475
"51043","Clarke, VA",53289
"51045","Craig, VA",32799
"51047","Culpeper, VA",39480
"51049","Cumberland, VA",31529
"51051","Dickenson, VA",27448
"51057","Essex, VA",37305
"51061","Fauquier, VA",59320
"51063","Floyd, VA",31835
"51065","Fluvanna, VA",37136
"51067","Franklin, VA",34043
"51071","Giles, VA",34126
"51073","Gloucester, VA",42387
"51075","Goochland, VA",78623
"51077","Grayson, VA",28537
"51079","Greene, VA",35867
"51083","Halifax, VA",31631
"51085","Hanover, VA",49165
"51087","Henrico, VA",52789
"51091","Highland, VA",41310
"51093","Isle of Wight, VA",48650
"51097","King and Queen, VA",34088
"51099","King George, VA",47740
"51101","King William, VA",39824
"51103","Lancaster, VA",47608
"51105","Lee, VA",26224
"51107","Loudoun, VA",66441
"51109","Louisa, VA",38679
"51111","Lunenburg, VA",28349
"51113","Madison, VA",40567
"51115","Mathews, VA",46931
"51117","Mecklenburg, VA",31657
"51119","Middlesex, VA",42484
"51125","Nelson, VA",42097
"51127","New Kent, VA",49581
"51131","Northampton, VA",35560
"51133","Northumberland, VA",40017
"51135","Nottoway, VA",32989
"51137","Orange, VA",40086
"51139","Page, VA",33281
"51141","Patrick, VA",28214
"51145","Powhatan, VA",43797
"51147","Prince Edward, VA",27168
"51155","Pulaski, VA",33706
"51157","Rappahannock, VA",54254
"51159","Richmond, VA",30099
"51167","Russell, VA",30185
"51169","Scott, VA",28648
"51171","Shenandoah, VA",36380
"51173","Smyth, VA",30876
"51179","Stafford, VA",48143
"51181","Surry, VA",37900
"51183","Sussex, VA",27800
"51185","Tazewell, VA",32873
"51187","Warren, VA",39735
"51193","Westmoreland, VA",36751
"51197","Wythe, VA",32201
"51510","Alexandria (Independent City), VA",77419
"51550","Chesapeake (Independent City), VA",43854
"51650","Hampton (Independent City), VA",37909
"51700","Newport News (Independent City), VA",38054
"51710","Norfolk (Independent City), VA",36066
"51740","Portsmouth (Independent City), VA",36486
"51760","Richmond (Independent City), VA",46811
"51770","Roanoke (Independent City), VA",38567
"51800","Suffolk (Independent City), VA",44808
"51810","Virginia Beach (Independent City), VA",48114
"51901","Albemarle + Charlottesville, VA*",54943
"51903","Alleghany + Covington, VA*",33403
"51907","Augusta, Staunton + Waynesboro, VA*",36764
"51911","Campbell + Lynchburg, VA*",33636
"51913","Carroll + Galax, VA*",29691
"51918","Dinwiddie, Colonial Heights + Petersburg, VA*",36579
"51919","Fairfax, Fairfax City + Falls Church, VA*",69677
"51921","Frederick + Winchester, VA*",41708
"51923","Greensville + Emporia, VA*",29196
"51929","Henry + Martinsville, VA*",32247
"51931","James City + Williamsburg, VA*",55550
"51933","Montgomery + Radford, VA*",30150
"51939","Pittsylvania + Danville, VA*",31512
"51941","Prince George + Hopewell, VA*",34748
"51942","Prince William, Manassas + Manassas Park, VA*",47296
"51944","Roanoke + Salem, VA*",44593
"51945","Rockbridge, Buena Vista + Lexington, VA*",34126
"51947","Rockingham + Harrisonburg, VA*",33028
"51949","Southampton + Franklin, VA*",33084
"51951","Spotsylvania + Fredericksburg, VA*",43597
"51953","Washington + Bristol, VA*",38869
"51955","Wise + Norton, VA*",28604
"51958","York + Poquoson, VA*",51268
"53001","Adams, WA",37986
"53003","Asotin, WA",38140
"53005","Benton, WA",40257
"53007","Chelan, WA",41279
"53009","Clallam, WA",37741
"53011","Clark, WA",41194
"53013","Columbia, WA",43264
"53015","Cowlitz, WA",37993
"53017","Douglas, WA",32964
"53019","Ferry, WA",29014
"53021","Franklin, WA",31009
"53023","Garfield, WA",41223
"53025","Grant, WA",34842
"53027","Grays Harbor, WA",32756
"53029","Island, WA",45231
"53031","Jefferson, WA",43533
"53033","King, WA",66016
"53035","Kitsap, WA",44614
"53037","Kittitas, WA",36972
"53039","Klickitat, WA",40948
"53041","Lewis, WA",34425
"53043","Lincoln, WA",45188
"53045","Mason, WA",34077
"53047","Okanogan, WA",34170
"53049","Pacific, WA",38491
"53051","Pend Oreille, WA",32628
"53053","Pierce, WA",41403
"53055","San Juan, WA",60177
"53057","Skagit, WA",41946
"53059","Skamania, WA",36037
"53061","Snohomish, WA",44095
"53063","Spokane, WA",37656
"53065","Stevens, WA",32300
"53067","Thurston, WA",41743
"53069","Wahkiakum, WA",34262
"53071","Walla Walla, WA",39097
"53073","Whatcom, WA",40260
"53075","Whitman, WA",34647
"53077","Yakima, WA",35671
"54001","Barbour, WV",28564
"54003","Berkeley, WV",34971
"54005","Boone, WV",30520
"54007","Braxton, WV",27493
"54009","Brooke, WV",33826
"54011","Cabell, WV",35994
"54013","Calhoun, WV",26331
"54015","Clay, WV",26999
"54017","Doddridge, WV",20386
"54019","Fayette, WV",29172
"54021","Gilmer, WV",24029
"54023","Grant, WV",30330
"54025","Greenbrier, WV",32284
"54027","Hampshire, WV",29098
"54029","Hancock, WV",35696
"54031","Hardy, WV",27209
"54033","Harrison, WV",40575
"54035","Jackson, WV",32198
"54037","Jefferson, WV",42892
"54039","Kanawha, WV",41419
"54041","Lewis, WV",35230
"54043","Lincoln, WV",26804
"54045","Logan, WV",32738
"54047","McDowell, WV",27326
"54049","Marion, WV",37500
"54051","Marshall, WV",33545
"54053","Mason, WV",28189
"54055","Mercer, WV",32989
"54057","Mineral, WV",33828
"54059","Mingo, WV",31785
"54061","Monongalia, WV",38099
"54063","Monroe, WV",27794
"54065","Morgan, WV",31267
"54067","Nicholas, WV",30859
"54069","Ohio, WV",45158
"54071","Pendleton, WV",33016
"54073","Pleasants, WV",35533
"54075","Pocahontas, WV",31075
"54077","Preston, WV",31507
"54079","Putnam, WV",39662
"54081","Raleigh, WV",34111
"54083","Randolph, WV",30819
"54085","Ritchie, WV",29833
"54087","Roane, WV",29882
"54089","Summers, WV",26487
"54091","Taylor, WV",33272
"54093","Tucker, WV",30514
"54095","Tyler, WV",31426
"54097","Upshur, WV",30130
"54099","Wayne, WV",27595
"54101","Webster, WV",26534
"54103","Wetzel, WV",31911
"54105","Wirt, WV",27576
"54107","Wood, WV",35696
"54109","Wyoming, WV",29098
"55001","Adams, WI",32649
"55003","Ashland, WI",33815
"55005","Barron, WI",40803
"55007","Bayfield, WI",38776
"55009","Brown, WI",43861
"55011","Buffalo, WI",39021
"55013","Burnett, WI",35574
"55015","Calumet, WI",41188
"55017","Chippewa, WI",39315
"55019","Clark, WI",34025
"55021","Columbia, WI",44142
"55023","Crawford, WI",34761
"55025","Dane, WI",49883
"55027","Dodge, WI",38477
"55029","Door, WI",48732
"55031","Douglas, WI",35601
"55033","Dunn, WI",35575
"55035","Eau Claire, WI",40646
"55037","Florence, WI",43032
"55039","Fond du Lac, WI",40288
"55041","Forest, WI",31805
"55043","Grant, WI",37757
"55045","Green, WI",43116
"55047","Green Lake, WI",41975
"55049","Iowa, WI",40995
"55051","Iron, WI",39674
"55053","Jackson, WI",37716
"55055","Jefferson, WI",37808
"55057","Juneau, WI",34471
"55059","Kenosha, WI",37920
"55061","Kewaunee, WI",40587
"55063","La Crosse, WI",41071
"55065","Lafayette, WI",44243
"55067","Langlade, WI",36875
"55069","Lincoln, WI",37073
"55071","Manitowoc, WI",41415
"55073","Marathon, WI",40872
"55075","Marinette, WI",37306
"55077","Marquette, WI",34506
"55078","Menominee, WI*",25917
"55079","Milwaukee, WI",40200
"55081","Monroe, WI",34947
"55083","Oconto, WI",39062
"55085","Oneida, WI",42862
"55087","Outagamie, WI",42229
"55089","Ozaukee, WI",69274
"55091","Pepin, WI",40587
"55093","Pierce, WI",38975
"55095","Polk, WI",38377
"55097","Portage, WI",37794
"55099","Price, WI",39616
"55101","Racine, WI",40407
"55103","Richland, WI",35440
"55105","Rock, WI",38349
"55107","Rusk, WI",31739
"55109","St. Croix, WI",43932
"55111","Sauk, WI",40248
"55113","Sawyer, WI",38775
"55115","Shawano, WI*",35292
"55117","Sheboygan, WI",42953
"55119","Taylor, WI",33690
"55121","Trempealeau, WI",39706
"55123","Vernon, WI",34824
"55125","Vilas, WI",41249
"55127","Walworth, WI",39446
"55129","Washburn, WI",40340
"55131","Washington, WI",48202
"55133","Waukesha, WI",59265
"55135","Waupaca, WI",39984
"55137","Waushara, WI",36023
"55139","Winnebago, WI",39247
"55141","Wood, WI",38637
"55901","Shawano (includes Menominee), WI","(NA)"
"56001","Albany, WY",37290
"56003","Big Horn, WY",35820
"56005","Campbell, WY",51474
"56007","Carbon, WY",45902
"56009","Converse, WY",49987
"56011","Crook, WY",44892
"56013","Fremont, WY",40410
"56015","Goshen, WY",39555
"56017","Hot Springs, WY",45024
"56019","Johnson, WY",42936
"56021","Laramie, WY",48439
"56023","Lincoln, WY",38585
"56025","Natrona, WY",63291
"56027","Niobrara, WY",44763
"56029","Park, WY",46289
"56031","Platte, WY",41447
"56033","Sheridan, WY",49278
"56035","Sublette, WY",49878
"56037","Sweetwater, WY",46982
"56039","Teton, WY",176046
"56041","Uinta, WY",41101
"56043","Washakie, WY",40664
"56045","Weston, WY",42427
"Legend / Footnotes:"
"2/ Per capita personal income was computed using Census Bureau midyear population estimates. Estimates for 2010-2015 reflect county population estimates available as of March 2016."
"* Cibola, NM was separated from Valencia in June 1981, but in these estimates, Valencia includes Cibola through the end of 1981."
"* La Paz County, AZ was separated from Yuma County on January 1, 1983. The Yuma, AZ MSA contains the area that became La Paz County, AZ through 1982 and excludes it beginning with 1983."
"* Shawano, WI and Menominee, WI are combined as Shawano (incl. Menominee), WI for the years prior to 1989."
"* Broomfield County, CO, was created from parts of Adams, Boulder, Jefferson, and Weld counties effective November 15, 2001. Estimates for Broomfield county begin with 2002."
"* Estimates for 1979 forward reflect Alaska Census Areas as defined by the Census Bureau; those for prior years reflect Alaska Census Divisions as defined in the 1970 Decennial Census. Estimates from 1988 forward separate Aleutian Islands Census Area into Aleutians East Borough and Aleutians West Census Area. Estimates for 1991 forward separate Denali Borough from Yukon-Koyukuk Census Area and Lake and Peninsula Borough from Dillingham Census Area. Estimates from 1993 forward separate Skagway-Yakutat-Angoon Census Area into Skagway-Hoonah-Angoon Census Area and Yakutat Borough. Estimates from 2008 forward separate Skagway-Hoonah-Angoon Census Area into Skagway Municipality and Hoonah-Angoon Census Area. Estimates from 2009 forward separate Wrangell-Petersburg Census Area into Petersburg Census Area and Wrangell City and Borough. In addition, a part of the Prince of Wales-Outer Ketchikan Census Area was annexed by Ketchikan Gateway Borough and part (Meyers Chuck Area) was included in the new Wrangell City and Borough. The remainder of the Prince of Wales-Outer Ketchikan Census Area was renamed Prince of Wales-Hyder Census Area. Petersburg Borough was created from part of former Petersburg Census Area and part of Hoonah-Angoon Census Area for 2013 forward. Prince of Wales-Hyder Census Area added part of the former Petersburg Census Area beginning in 2013. For years 2009-2012, Petersburg Borough reflects the geographic boundaries of the former Petersburg Census Area. Wade Hampton Census Area was renamed Kusilvak Census Area on July 1, 2015."
"* Virginia combination areas consist of one or two independent cities with 1980 populations of less than 100,000 combined with an adjacent county. The county name appears first, followed by the city name(s). Separate estimates for the jurisdictions making up the combination area are not available. Bedford County, VA includes the independent city of Bedford for all years."
"* Shannon County, SD was renamed to Oglala Lakota County, SD on May 1, 2015."
"Note-- All dollar estimates are in current dollars (not adjusted for inflation)."
"(NA) Data not available for this year."
"Last updated: November 17, 2016-- new estimates for 2015; revised estimates for 1998-2014."
